"","Date","Temp_amb.mean","Temp_amb.sd","Hygro.mean","Hygro.sd","Temp_sol.mean","Temp_sol.sd","Ray_ext.mean","Ray_ext.sd"
"1","01/01/2015",19.4097222222222,3.90567986126746,64.5243055555556,15.4973305844831,21.6444444444444,2.24327836948562,184.932638888889,220.917536103106
"2","01/02/2015",9.16875,3.2377897310754,73.3298611111111,5.77496501804089,12.1652777777778,2.00263181539548,68.5847222222222,116.728461015774
"3","01/03/2015",12.8034722222222,1.78115281261332,85.8958333333333,2.78850976567892,13.1513888888889,1.10155555053961,31.3180555555556,50.1285629015067
"4","01/04/2015",12.7090277777778,4.50180869936258,68.2986111111111,18.7415546896028,14.4576388888889,2.96366291650601,187.868055555556,249.634037220188
"5","01/05/2015",15.7361111111111,1.13572693895834,86.2777777777778,1.94754442643276,16.8784722222222,0.774701674541681,0,19.5968671183611
"6","01/06/2015",19.4555555555556,2.31977747238125,71.18125,10.6208264118819,21.1125,1.42106406503123,135.426388888889,162.268805298131
"7","01/07/2015",28.1388888888889,5.15274536250189,48.0444444444444,14.3648842316915,29.8069444444444,4.05718998794617,194.613194444444,220.265144180311
"8","02/01/2015",13.7229166666667,3.26705910777188,69.7465277777778,10.6581900823447,15.0201388888889,1.4618562177583,120.456944444444,153.916636629926
"9","02/02/2015",7.98811188811189,2.81766283907724,74.1538461538462,2.48036711363826,11.4097902097902,1.48263729076258,45.7314685314685,70.8247911752045
"10","02/03/2015",13.0402777777778,2.58308969450392,80.5694444444444,10.7601978156471,13.95625,1.4618562177583,88.2131944444444,153.532948672869
"11","02/04/2015",13.0833333333333,3.48515332608104,72.49375,9.14036784274568,14.6138888888889,2.00424762617012,86.7930555555556,108.096707966135
"12","02/05/2015",14.4,1.18118423317288,88,1.73779907064816,17.1034722222222,1.93406753501325,74.479020979021,100.787993118135
"13","02/06/2015",21.4763888888889,5.19983843362654,61.5395833333333,18.5149465939717,21.1,2.51555060620331,262.396527777778,287.232590728612
"14","02/07/2015",26.28125,3.2683686131782,55.0944444444444,7.45001786056692,26.3244755244755,3.21357632340801,0,33.6047619069738
"15","03/01/2015",20.09375,3.65551936474987,69.1215277777778,14.1525755883786,23.35,3.21649757397027,187.868055555556,234.298474330959
"16","03/02/2015",8.67361111111111,3.41252292927282,73.3951388888889,3.88913368499153,11.8694444444444,1.71151091707579,64.4430555555556,105.027421429533
"17","03/03/2015",12.0222222222222,2.90375798092927,81.2743055555556,7.48327502560076,13.4243055555556,1.61367610235932,59.2541666666667,88.5395355372212
"18","03/04/2015",12.7951388888889,2.7889474632203,78.3215277777778,7.07833455179925,14.2222222222222,1.43197474508165,65.825,92.8992638118474
"19","03/05/2015",19.727972027972,3.46421150499284,76.3874125874126,13.7136760521672,20.0930555555556,2.74533686719399,150.711111111111,201.09472391778
"20","03/06/2015",21.8548611111111,5.07960173898789,63.6291666666667,15.1510846850272,23.3615384615385,3.0779068037425,242.627083333333,259.111250297231
"21","03/07/2015",27.4590277777778,5.55688212114617,56.2430555555556,20.5453605358811,22.2,0.710373792190368,183.436363636364,206.847337236656
"22","04/01/2015",21.4763888888889,5.75642727166382,60.7131944444444,21.4012152886557,21.6444444444444,2.09131803203413,170.892361111111,220.298614198787
"23","04/02/2015",7.44930555555556,3.14006361629419,69.7069444444444,3.99052466497666,11.3375,1.58268051810137,68.2263888888889,109.377015896618
"24","04/03/2015",11.7680555555556,3.77410486358918,71.6229166666667,15.4984308646306,13.9652777777778,2.21303574192266,129.452083333333,185.499006827775
"25","04/04/2015",12.8555555555556,2.4475127313905,80.5486111111111,7.70144828910808,14.0534722222222,1.38533342503662,63.1638888888889,102.603062026522
"26","04/05/2015",20.0307692307692,2.73738414171783,76.2125874125874,11.4146734521279,20.8342657342657,1.7834965221107,123.174125874126,156.183965973539
"27","04/06/2015",23.8509803921569,5.64849485073853,62.2274509803922,18.7277162995012,23.7578431372549,2.58201840896988,227.129411764706,236.68701503627
"28","04/07/2015",28.6,5.25995850378484,43,22.1471093312158,27.8195804195804,3.57101513837272,184.592361111111,203.650204726868
"29","05/01/2015",20.0307692307692,5.58352863834037,61.4756944444444,17.1197958983886,20.5328671328671,2.71070059712849,189.715972222222,234.298474330959
